Error code: EXCEPTION_INT_DIVIDE_BY_ZERO
Description: The thread tried to divide an integer value by an integer divisor of zero.
Exception occurred at 00414062

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: AuthenticAMD 

Details:
Eip:00414062	Esp:00AFF248	Ebp:00AFF2AC
Eax:2530617B	Ebx:2530617B	Ecx:00000000
Edx:00000000	Esi:14D1B5F0	Edi:101A5200
EFlags:00010216 
CS:0023  SS:002b  DS:002b  ES:002b  FS:0053  GS:002b

Bytes at CS:EIP (00414062)  : F7 F9 8B 44 24 0C 89 54 24 10 99 DB 44 24 10 33 C2 2B C2 99 DC 87 A0 01 00 00 F7 7C 24 14 D9 5C 

Stack dump (* indicates possible code address) :
00AFF248: 00000039
00AFF24C: 00000005
00AFF250: 101F5080
00AFF254: D643AE96
00AFF258: 00000003
00AFF25C: 00000004
00AFF260: 00000000
00AFF264: 00000010
00AFF268: 00000444
00AFF26C: 00008280
00AFF270: 00007380
00AFF274: 00000072
00AFF278: 00000039
00AFF27C: 00000108
00AFF280: 101F5080
00AFF284: 00008280
00AFF288: 00007380
00AFF28C: 00000068
00AFF290: 00867610
00AFF294: 00AFF3D4
00AFF298: 006B732E
00AFF29C: 00000009
00AFF2A0: 00000039
00AFF2A4: 00000005
00AFF2A8: 101F5080
00AFF2AC: 14D1B5F0
00AFF2B0: 0045ED85
00AFF2B4: 101A5200
00AFF2B8: 00AFF2F0
00AFF2BC: 00000000
00AFF2C0: 00000001
00AFF2C4: 00000600
00AFF2C8: 00000000
00AFF2CC: 00AFF3D4
00AFF2D0: 12A51DF0
00AFF2D4: 1016E970
00AFF2D8: 101F4320
00AFF2DC: 00000068
00AFF2E0: 101F5080
00AFF2E4: 00AFF32C
00AFF2E8: 00000082
00AFF2EC: 00000068
00AFF2F0: 00008280
00AFF2F4: 00007380
00AFF2F8: 00000068
00AFF2FC: 00008280
00AFF300: 00007380
00AFF304: 00000068
00AFF308: 00AFF314
00AFF30C: 00000002
00AFF310: 0045FA3C
00AFF314: 0045FA85
00AFF318: 006F31D6
00AFF31C: 14D18EF0
00AFF320: 00000001
00AFF324: 12B99200
00AFF328: 0062F81E
00AFF32C: 00730082
00AFF330: 00000000
00AFF334: 00000000
00AFF338: 006CCF1C
00AFF33C: 00000000
00AFF340: 00000000
00AFF344: 007C0001
00AFF348: 00000000
00AFF34C: 0000000A
00AFF350: 00000000
00AFF354: 0043B0AE
00AFF358: 12A51DF0
00AFF35C: 00AFF424
00AFF360: 00008280
00AFF364: 00007380
00AFF368: 00000000
00AFF36C: 00000002
00AFF370: 47AE147B
00AFF374: 3F947AE1
00AFF378: 0079009B
00AFF37C: 12B9927C
00AFF380: 12B99200
00AFF384: 02D32DE0
00AFF388: 00009E80
00AFF38C: 00007C80
00AFF390: 14D18EF0
00AFF394: 00586D71
00AFF398: 00AFF3A0
00AFF39C: 14D18EF0
00AFF3A0: 00008280
00AFF3A4: 00007380
00AFF3A8: 00000068
00AFF3AC: 0041459F
00AFF3B0: 00000000
00AFF3B4: 40000000
00AFF3B8: 14D18EF0
00AFF3BC: 12B9927C
00AFF3C0: 12B99200
00AFF3C4: 00585A47
00AFF3C8: 00008280
00AFF3CC: 00007380
00AFF3D0: 00000068
00AFF3D4: 00000002
00AFF3D8: 004159B2
00AFF3DC: 00000000
00AFF3E0: 101F4320
00AFF3E4: 00000001
00AFF3E8: 007482C8
00AFF3EC: 00000043
00AFF3F0: 00AFF470
00AFF3F4: 02D32DE0
00AFF3F8: 007482C8
00AFF3FC: 12B99200
00AFF400: 00AFF448
00AFF404: 02D32DE0
00AFF408: 00000000
00AFF40C: 00000002
00AFF410: 12B99200
00AFF414: 08EF1058
00AFF418: 00436C8F
00AFF41C: 00000000
00AFF420: 007482C8
00AFF424: 00008280
00AFF428: 00007380
00AFF42C: 00000068
00AFF430: 08EF1058
00AFF434: 02D32DE0
00AFF438: 12B99200
00AFF43C: 02D32DE0
00AFF440: 007482C8
00AFF444: 14D09AD0
00AFF448: 08EF1058
00AFF44C: 14D09AD0
00AFF450: FFFFFFFF
00AFF454: 00000039
00AFF458: 0064003F
00AFF45C: 007482C8
00AFF460: 00000023
00AFF464: 0002C473
00AFF468: 000019C0
00AFF46C: 005A7448
00AFF470: 08EF1058
00AFF474: 0050710D
00AFF478: 00000000
00AFF47C: 00000001
00AFF480: 00AFF524
00AFF484: 00000000
00AFF488: 007482C8
00AFF48C: 00007C80
00AFF490: 0000AC80
00AFF494: 00000208
00AFF498: 006D137C
00AFF49C: 00000000
00AFF4A0: 00000000
00AFF4A4: 00AF0001
00AFF4A8: 00000000
00AFF4AC: 0000000A
00AFF4B0: 005091A0
00AFF4B4: 02D32DE0
00AFF4B8: 00000001
00AFF4BC: 75BB3050
00AFF4C0: 006A6130
00AFF4C4: 00000000
00AFF4C8: 00000001
00AFF4CC: 00AFF524
00AFF4D0: 000000E2
00AFF4D4: 0000026A
00AFF4D8: 00000106
00AFF4DC: 0000000B
00AFF4E0: 00000013
00AFF4E4: 00000000
00AFF4E8: 00000000
00AFF4EC: 0000000B
00AFF4F0: 00000013
00AFF4F4: 00462AA1
00AFF4F8: 00000000
00AFF4FC: 006B7126
00AFF500: 0000001F
00AFF504: 006B696D
00AFF508: 007456F0
00AFF50C: 007456F0
00AFF510: 007456F0
00AFF514: 00000001
00AFF518: 02543790
00AFF51C: 00872D73
00AFF520: 007456F0
00AFF524: 00AFFEE4
00AFF528: 006019C0
00AFF52C: 006B7E21
00AFF530: 00000000
00AFF534: 0029A000
00AFF538: 759D8960
00AFF53C: 00000000
00AFF540: 00CCA330
00AFF544: 00000000
00AFF548: 00000000
00AFF54C: 00AFF5F0
00AFF550: 7704115D
00AFF554: 00AFF678
00AFF558: 00000001
00AFF55C: F00000FF
00AFF560: 00000000
00AFF564: 00008000
00AFF568: 00000000
00AFF56C: 00000000
00AFF570: 00000000
00AFF574: 74857418
00AFF578: 00CCA330
00AFF57C: 00AFF640
00AFF580: 7704116D
00AFF584: 00000000
00AFF588: 00AFF7AC
00AFF58C: 77073E5E
00AFF590: 00008000
00AFF594: 00000000
00AFF598: 77040FC8
00AFF59C: 00AFF70C
00AFF5A0: 00000000
00AFF5A4: 00000000
00AFF5A8: 00AFF6D4
00AFF5AC: FFFFFFFE
00AFF5B0: 00000000
00AFF5B4: 0000FF00
00AFF5B8: 00000000
00AFF5BC: 00000000
00AFF5C0: 00000000
00AFF5C4: 00000000
00AFF5C8: 00000000
00AFF5CC: 00000000
00AFF5D0: 00000000
00AFF5D4: 00000000
00AFF5D8: 00000000
00AFF5DC: 00000000
00AFF5E0: 00000000
00AFF5E4: 00000000
00AFF5E8: 00000000
00AFF5EC: 00000000
00AFF5F0: 00000000
00AFF5F4: 00000000
00AFF5F8: 00000000
00AFF5FC: 00000000
00AFF600: 00000000
00AFF604: 00000000
00AFF608: 00000000
00AFF60C: 00000000
00AFF610: 00000000
00AFF614: 00000000
00AFF618: 00000000
00AFF61C: 00000000
00AFF620: 00000000
00AFF624: 00000000
00AFF628: 00000000
00AFF62C: 00000000
00AFF630: 00000000
00AFF634: 00000000
00AFF638: 00000000
00AFF63C: 00000000
00AFF640: 00000000
00AFF644: 00000000
00AFF648: 00000000
00AFF64C: 00000000
00AFF650: 00000000
00AFF654: 00000000
00AFF658: 00000000
00AFF65C: 00000000
00AFF660: 00000000
00AFF664: 00000000
00AFF668: 00000000
00AFF66C: 00000000
00AFF670: 00000000
00AFF674: 00000000
00AFF678: 00000000
00AFF67C: 00000000
00AFF680: 00000000
00AFF684: 00000000
00AFF688: 00000000
00AFF68C: 00000000
00AFF690: 00000000
00AFF694: 00000000
00AFF698: 00000000
00AFF69C: 00000000
00AFF6A0: 00000000
00AFF6A4: 00000000
00AFF6A8: 00000000
00AFF6AC: 00000000
00AFF6B0: 00000000
00AFF6B4: 00000000
00AFF6B8: 00000000
00AFF6BC: 00000000
00AFF6C0: 00000000
00AFF6C4: 00000000
00AFF6C8: 00000000
00AFF6CC: 00000000
00AFF6D0: 00000000
00AFF6D4: 00000000
00AFF6D8: 00000000
00AFF6DC: 00000000
00AFF6E0: 00000000
00AFF6E4: 00000000
00AFF6E8: 00000000
00AFF6EC: 00000000
00AFF6F0: 00000000
00AFF6F4: 00000000
00AFF6F8: 00000000
00AFF6FC: 00000000
00AFF700: 00000000
00AFF704: 00000000
00AFF708: 00000000
00AFF70C: 00000000
00AFF710: 00000000
00AFF714: 00000000
00AFF718: 00000000
00AFF71C: 00000000
00AFF720: 00000000
00AFF724: 00000000
00AFF728: 00000000
00AFF72C: 00000000
00AFF730: 00000000
00AFF734: 00000000
00AFF738: 00000000
00AFF73C: 00000000
00AFF740: 00000000
00AFF744: 00000000
00AFF748: 00000000
00AFF74C: 00000000
00AFF750: 00000000
00AFF754: 00000000
00AFF758: 00000000
00AFF75C: 00000000
00AFF760: 00000000
00AFF764: 00000000
00AFF768: 00000000
00AFF76C: 00000000
00AFF770: 00000000
00AFF774: 00000000
00AFF778: 00000000
00AFF77C: 00000000
00AFF780: 00000000
00AFF784: 00000000
00AFF788: 00000000
00AFF78C: 00000000
00AFF790: 00000000
00AFF794: 00000000
00AFF798: 00000000
00AFF79C: 00000000
00AFF7A0: 00000000
00AFF7A4: 00000000
00AFF7A8: 00000000
00AFF7AC: 00000000
00AFF7B0: 00000000
00AFF7B4: 00000000
00AFF7B8: 004F08E4
00AFF7BC: 76E0BDE0
00AFF7C0: 00AFF7EC
00AFF7C4: 76ADEEBB
00AFF7C8: 004F08E4
00AFF7CC: 00000003
00AFF7D0: 00000000
00AFF7D4: 00000000
00AFF7D8: 004F08E4
00AFF7DC: DCBAABCD
00AFF7E0: 76E0BDE0
00AFF7E4: 00000003
00AFF7E8: 004F08E4
