Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:00A10049 was written to.
Exception occurred at 006BB297

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: AuthenticAMD 

Details:
Eip:006BB297	Esp:00AFD2F0	Ebp:00AFD310
Eax:137DED58	Ebx:00000020	Ecx:00A10045
Edx:1416400C	Esi:00000012	Edi:00000020
EFlags:00010297 
CS:0023  SS:002b  DS:002b  ES:002b  FS:0053  GS:002b

Bytes at CS:EIP (006BB297)  : 89 79 04 8B 4C 13 04 8B 7C 13 08 03 5D F8 89 79 08 89 5D F4 8B FB C1 FF 04 4F 83 FF 3F 76 03 6A 

Stack dump (* indicates possible code address) :
00AFD2F0: 00000000
00AFD2F4: 14164010
00AFD2F8: 006CBD44
00AFD2FC: 006B72EE
00AFD300: 137E12E4
00AFD304: 00000020
00AFD308: 00000000
00AFD30C: FFFFFFFF
00AFD310: 00000001
00AFD314: 006B6807
00AFD318: 10341CC0
00AFD31C: 0000003F
00AFD320: 0074754C
00AFD324: 006B51D5
00AFD328: 14164010
00AFD32C: 0041DC4C
00AFD330: 14164010
00AFD334: 00000001
00AFD338: 141593D0
00AFD33C: 007474B8
00AFD340: 00AFF3A0
00AFD344: 007474B8
00AFD348: FFFFFFFF
00AFD34C: 12EF099E
00AFD350: 000001D8
00AFD354: 006CBD98
00AFD358: 14164010
00AFD35C: 0000000A
00AFD360: 00AF0101
00AFD364: 00000002
00AFD368: 0000000A
00AFD36C: 0041DA48
00AFD370: 141593D0
00AFD374: 00AFD45C
00AFD378: 141593D0
00AFD37C: 141593D0
00AFD380: 00000000
00AFD384: 004A0065
00AFD388: 004A0065
00AFD38C: 00000000
00AFD390: 00000005
00AFD394: 00000340
00AFD398: 004A691B
00AFD39C: 14166404
00AFD3A0: 00AFD3B0
00AFD3A4: 00498F84
00AFD3A8: 00AFD3CC
00AFD3AC: 00AFF3A0
00AFD3B0: 00000001
00AFD3B4: 00AFD45C
00AFD3B8: FFFFFFFF
00AFD3BC: 00000006
00AFD3C0: 004A0001
00AFD3C4: 006D8B6C
00AFD3C8: 00000340
00AFD3CC: 004A0065
00AFD3D0: 004A0065
00AFD3D4: 00006580
00AFD3D8: 00004A80
00AFD3DC: 00000340
00AFD3E0: 004A0C18
00AFD3E4: 00AFF3A0
00AFD3E8: 004A0065
00AFD3EC: 000007D0
00AFD3F0: 00000000
00AFD3F4: 00000000
00AFD3F8: 00000000
00AFD3FC: 14166430
00AFD400: 141596D4
00AFD404: 14166400
00AFD408: 0000EE51
00AFD40C: 00000000
00AFD410: 00000200
00AFD414: 00000000
00AFD418: 00000000
00AFD41C: 00000000
00AFD420: 00000340
00AFD424: 00000340
00AFD428: 00000000
00AFD42C: 00000000
00AFD430: 00006580
00AFD434: 00004A80
00AFD438: 00000340
00AFD43C: 00000000
00AFD440: 00000000
00AFD444: 00000000
00AFD448: 00000000
00AFD44C: 00000000
00AFD450: 00000000
00AFD454: 00000000
00AFD458: 00000000
00AFD45C: 00000000
00AFD460: 00000000
00AFD464: 00000000
00AFD468: 00000000
00AFD46C: 00000000
00AFD470: 00000000
00AFD474: 00000000
00AFD478: 00000000
00AFD47C: 00000000
00AFD480: 00000000
00AFD484: 00000000
00AFD488: 00000000
00AFD48C: 00000000
00AFD490: 00000000
00AFD494: 00000000
00AFD498: 00000000
00AFD49C: 00000000
00AFD4A0: 00000000
00AFD4A4: 00000000
00AFD4A8: 00000000
00AFD4AC: 00000000
00AFD4B0: 00000000
00AFD4B4: 00000000
00AFD4B8: 00000000
00AFD4BC: 00000000
00AFD4C0: 00000000
00AFD4C4: 00000000
00AFD4C8: 00000000
00AFD4CC: 00000000
00AFD4D0: 00000000
00AFD4D4: 00000000
00AFD4D8: 7FFFFFFF
00AFD4DC: 7FFFFFFF
00AFD4E0: 7FFFFFFF
00AFD4E4: 7FFFFFFF
00AFD4E8: 7FFFFFFF
00AFD4EC: 7FFFFFFF
00AFD4F0: 7FFFFFFF
00AFD4F4: 7FFFFFFF
00AFD4F8: 7FFFFFFF
00AFD4FC: 7FFFFFFF
00AFD500: 7FFFFFFF
00AFD504: 7FFFFFFF
00AFD508: 7FFFFFFF
00AFD50C: 7FFFFFFF
00AFD510: 7FFFFFFF
00AFD514: 7FFFFFFF
00AFD518: 7FFFFFFF
00AFD51C: 7FFFFFFF
00AFD520: 7FFFFFFF
00AFD524: 7FFFFFFF
00AFD528: 7FFFFFFF
00AFD52C: 7FFFFFFF
00AFD530: 7FFFFFFF
00AFD534: 7FFFFFFF
00AFD538: 7FFFFFFF
00AFD53C: 7FFFFFFF
00AFD540: 7FFFFFFF
00AFD544: 7FFFFFFF
00AFD548: 7FFFFFFF
00AFD54C: 0000E740
00AFD550: 7FFFFFFF
00AFD554: 7FFFFFFF
00AFD558: 7FFFFFFF
00AFD55C: 7FFFFFFF
00AFD560: 7FFFFFFF
00AFD564: 7FFFFFFF
00AFD568: 7FFFFFFF
00AFD56C: 7FFFFFFF
00AFD570: 7FFFFFFF
00AFD574: 7FFFFFFF
00AFD578: 7FFFFFFF
00AFD57C: 7FFFFFFF
00AFD580: 7FFFFFFF
00AFD584: 7FFFFFFF
00AFD588: 0000DE76
00AFD58C: 7FFFFFFF
00AFD590: 7FFFFFFF
00AFD594: 7FFFFFFF
00AFD598: 7FFFFFFF
00AFD59C: 7FFFFFFF
00AFD5A0: 7FFFFFFF
00AFD5A4: 0000CCE2
00AFD5A8: 0000D5AC
00AFD5AC: 0000CCE2
00AFD5B0: 7FFFFFFF
00AFD5B4: 7FFFFFFF
00AFD5B8: 7FFFFFFF
00AFD5BC: 7FFFFFFF
00AFD5C0: 7FFFFFFF
00AFD5C4: 7FFFFFFF
00AFD5C8: 7FFFFFFF
00AFD5CC: 7FFFFFFF
00AFD5D0: 7FFFFFFF
00AFD5D4: 7FFFFFFF
00AFD5D8: 7FFFFFFF
00AFD5DC: 7FFFFFFF
00AFD5E0: 7FFFFFFF
00AFD5E4: 7FFFFFFF
00AFD5E8: 7FFFFFFF
00AFD5EC: 7FFFFFFF
00AFD5F0: 7FFFFFFF
00AFD5F4: 7FFFFFFF
00AFD5F8: 7FFFFFFF
00AFD5FC: 7FFFFFFF
00AFD600: 7FFFFFFF
00AFD604: 7FFFFFFF
00AFD608: 7FFFFFFF
00AFD60C: 7FFFFFFF
00AFD610: 7FFFFFFF
00AFD614: 7FFFFFFF
00AFD618: 7FFFFFFF
00AFD61C: 7FFFFFFF
00AFD620: 7FFFFFFF
00AFD624: 7FFFFFFF
00AFD628: 7FFFFFFF
00AFD62C: 7FFFFFFF
00AFD630: 7FFFFFFF
00AFD634: 7FFFFFFF
00AFD638: 7FFFFFFF
00AFD63C: 7FFFFFFF
00AFD640: 7FFFFFFF
00AFD644: 7FFFFFFF
00AFD648: 7FFFFFFF
00AFD64C: 7FFFFFFF
00AFD650: 7FFFFFFF
00AFD654: 7FFFFFFF
00AFD658: 7FFFFFFF
00AFD65C: 7FFFFFFF
00AFD660: 7FFFFFFF
00AFD664: 7FFFFFFF
00AFD668: 7FFFFFFF
00AFD66C: 7FFFFFFF
00AFD670: 7FFFFFFF
00AFD674: 7FFFFFFF
00AFD678: 7FFFFFFF
00AFD67C: 7FFFFFFF
00AFD680: 7FFFFFFF
00AFD684: 7FFFFFFF
00AFD688: 7FFFFFFF
00AFD68C: 7FFFFFFF
00AFD690: 7FFFFFFF
00AFD694: 7FFFFFFF
00AFD698: 7FFFFFFF
00AFD69C: 7FFFFFFF
00AFD6A0: 7FFFFFFF
00AFD6A4: 7FFFFFFF
00AFD6A8: 7FFFFFFF
00AFD6AC: 7FFFFFFF
00AFD6B0: 7FFFFFFF
00AFD6B4: 7FFFFFFF
00AFD6B8: 7FFFFFFF
00AFD6BC: 7FFFFFFF
00AFD6C0: 7FFFFFFF
00AFD6C4: 7FFFFFFF
00AFD6C8: 7FFFFFFF
00AFD6CC: 7FFFFFFF
00AFD6D0: 7FFFFFFF
00AFD6D4: 7FFFFFFF
00AFD6D8: 7FFFFFFF
00AFD6DC: 7FFFFFFF
00AFD6E0: 7FFFFFFF
00AFD6E4: 7FFFFFFF
00AFD6E8: 7FFFFFFF
00AFD6EC: 7FFFFFFF
00AFD6F0: 7FFFFFFF
00AFD6F4: 7FFFFFFF
00AFD6F8: 7FFFFFFF
00AFD6FC: 7FFFFFFF
00AFD700: 7FFFFFFF
00AFD704: 7FFFFFFF
00AFD708: 7FFFFFFF
00AFD70C: 7FFFFFFF
00AFD710: 7FFFFFFF
00AFD714: 7FFFFFFF
00AFD718: 7FFFFFFF
00AFD71C: 7FFFFFFF
00AFD720: 7FFFFFFF
00AFD724: 7FFFFFFF
00AFD728: 7FFFFFFF
00AFD72C: 7FFFFFFF
00AFD730: 7FFFFFFF
00AFD734: 7FFFFFFF
00AFD738: 7FFFFFFF
00AFD73C: 7FFFFFFF
00AFD740: 7FFFFFFF
00AFD744: 7FFFFFFF
00AFD748: 7FFFFFFF
00AFD74C: 7FFFFFFF
00AFD750: 7FFFFFFF
00AFD754: 7FFFFFFF
00AFD758: 7FFFFFFF
00AFD75C: 7FFFFFFF
00AFD760: 7FFFFFFF
00AFD764: 7FFFFFFF
00AFD768: 7FFFFFFF
00AFD76C: 7FFFFFFF
00AFD770: 7FFFFFFF
00AFD774: 7FFFFFFF
00AFD778: 7FFFFFFF
00AFD77C: 7FFFFFFF
00AFD780: 7FFFFFFF
00AFD784: 7FFFFFFF
00AFD788: 7FFFFFFF
00AFD78C: 7FFFFFFF
00AFD790: 7FFFFFFF
00AFD794: 7FFFFFFF
00AFD798: 7FFFFFFF
00AFD79C: 7FFFFFFF
00AFD7A0: 7FFFFFFF
