Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:0271C03C was written to.
Exception occurred at 0052A2DA

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: AuthenticAMD 

Details:
Eip:0052A2DA	Esp:00AFF290	Ebp:0000DE63
Eax:10904266	Ebx:00748348	Ecx:FFFB8000
Edx:007483F8	Esi:00000000	Edi:0283C024
EFlags:00010246 
CS:0023  SS:002b  DS:002b  ES:002b  FS:0053  GS:002b

Bytes at CS:EIP (0052A2DA)  : 66 89 6C 8F 18 75 E6 8B 74 24 14 8B 6C 24 28 8B 7C 24 10 46 8D 45 08 3B F0 89 74 24 14 7C 83 8B 

Stack dump (* indicates possible code address) :
00AFF290: 00000064
00AFF294: 14DD74E0
00AFF298: 00AFF3C8
00AFF29C: 12982F64
00AFF2A0: 00000050
00AFF2A4: 0000004D
00AFF2A8: 00000000
00AFF2AC: 14DDE4C4
00AFF2B0: FFFFFFFF
00AFF2B4: 0000002B
00AFF2B8: 00000048
00AFF2BC: 00000050
00AFF2C0: 00000002
00AFF2C4: 00000002
00AFF2C8: 0050004D
00AFF2CC: 007483C4
00AFF2D0: 006CBD98
00AFF2D4: 00000000
00AFF2D8: 00000000
00AFF2DC: 12980001
00AFF2E0: 00000003
00AFF2E4: 0000000A
00AFF2E8: 00000058
00AFF2EC: 00000000
00AFF2F0: 0051004D
00AFF2F4: 006CA634
00AFF2F8: 00000000
00AFF2FC: 00000000
00AFF300: 12980001
00AFF304: 00000000
00AFF308: 0000000A
00AFF30C: FFFF0000
00AFF310: 00000000
00AFF314: 00000000
00AFF318: 00000001
00AFF31C: 000000C8
00AFF320: 00000000
00AFF324: FFFFFFFF
00AFF328: FFFFFF00
00AFF32C: 00415F37
00AFF330: 12982F64
00AFF334: FFFFFFFF
00AFF338: 14DD74E0
00AFF33C: 00000000
00AFF340: 00004D80
00AFF344: 0000516D
00AFF348: 00000211
00AFF34C: 00004D80
00AFF350: 0000516D
00AFF354: 00000211
00AFF358: 00004D80
00AFF35C: 0000516D
00AFF360: 00000211
00AFF364: 00414157
00AFF368: 14DD74E0
00AFF36C: 14D72840
00AFF370: 00000000
00AFF374: 004248E1
00AFF378: 007482C8
00AFF37C: 006CB948
00AFF380: 00000002
00AFF384: 00414E74
00AFF388: 14DD74E0
00AFF38C: 00000108
00AFF390: 00000000
00AFF394: 000003A8
00AFF398: 00000108
00AFF39C: 00000000
00AFF3A0: FFFFDFFF
00AFF3A4: 00AFF3B0
00AFF3A8: 006B8DFA
00AFF3AC: 00867610
00AFF3B0: 00AFF470
00AFF3B4: 006B732E
00AFF3B8: 00000009
00AFF3BC: 10341C98
00AFF3C0: 00000009
00AFF3C4: 000003A8
00AFF3C8: 00AFF470
00AFF3CC: 004150E5
00AFF3D0: 101A6200
00AFF3D4: 00AFF410
00AFF3D8: 00000000
00AFF3DC: 00000001
00AFF3E0: 00002600
00AFF3E4: FFFFFFE2
00AFF3E8: 007482C8
00AFF3EC: 0000038F
00AFF3F0: 00AFF470
00AFF3F4: 02DB2DE0
00AFF3F8: 007482C8
00AFF3FC: 00000001
00AFF400: 00000001
00AFF404: 00730081
00AFF408: 00730081
00AFF40C: 00730081
00AFF410: 00004D80
00AFF414: 0000516D
00AFF418: 00000211
00AFF41C: 00000000
00AFF420: 007482C8
00AFF424: 469B0000
00AFF428: 46A2DA00
00AFF42C: 44047FF5
00AFF430: 00000854
00AFF434: 00000653
00AFF438: 14FD4BD0
00AFF43C: 0000000C
00AFF440: 007482C8
00AFF444: 14D49770
00AFF448: 08F01058
00AFF44C: 00429C78
00AFF450: 007482C8
00AFF454: 00000051
00AFF458: 00000012
00AFF45C: 0000000C
00AFF460: 00000854
00AFF464: 00000663
00AFF468: 00000012
00AFF46C: 0000000C
00AFF470: 08F01058
00AFF474: 0050710D
00AFF478: 00000000
00AFF47C: 00000001
00AFF480: 00AFF524
00AFF484: 00000000
00AFF488: 007482C8
00AFF48C: 00007C80
00AFF490: 0000AC80
00AFF494: 00000208
00AFF498: 006D137C
00AFF49C: 00000000
00AFF4A0: 00000000
00AFF4A4: 00AF0001
00AFF4A8: 00000000
00AFF4AC: 0000000A
00AFF4B0: 005091A0
00AFF4B4: 02DB2DE0
00AFF4B8: 00000001
00AFF4BC: 75BB3050
00AFF4C0: 006A6130
00AFF4C4: 00000000
00AFF4C8: 00000001
00AFF4CC: 00AFF524
00AFF4D0: 000000CD
00AFF4D4: 000001DC
00AFF4D8: 0000010E
00AFF4DC: 0000000B
00AFF4E0: 00000802
00AFF4E4: 00000000
00AFF4E8: 00000000
00AFF4EC: 0000000B
00AFF4F0: 00000013
00AFF4F4: 00462AA1
00AFF4F8: 00000000
00AFF4FC: 006B7126
00AFF500: 0000001F
00AFF504: 006B696D
00AFF508: 007456F0
00AFF50C: 007456F0
00AFF510: 007456F0
00AFF514: 00000001
00AFF518: 025D3790
00AFF51C: 00872D73
00AFF520: 007456F0
00AFF524: 00AFFEE4
00AFF528: 006019C0
00AFF52C: 006B7E21
00AFF530: 00000000
00AFF534: 00396000
00AFF538: 759D8960
00AFF53C: 04000004
00AFF540: 00C3A1F0
00AFF544: 00000000
00AFF548: 00000000
00AFF54C: 00AFF5F0
00AFF550: 7704115D
00AFF554: 00AFF678
00AFF558: 00000001
00AFF55C: F00000FF
00AFF560: 00000000
00AFF564: 00008000
00AFF568: 00000000
00AFF56C: 00000000
00AFF570: 00000000
00AFF574: 74857418
00AFF578: 00C3A1F0
00AFF57C: 00AFF640
00AFF580: 7704116D
00AFF584: 00000000
00AFF588: 00AFF7AC
00AFF58C: 77073E5E
00AFF590: 00008000
00AFF594: 00000000
00AFF598: 77040FC8
00AFF59C: 00AFF70C
00AFF5A0: 00000000
00AFF5A4: 00000000
00AFF5A8: 00AFF6D4
00AFF5AC: FFFFFFFE
00AFF5B0: 00000000
00AFF5B4: 0000FF00
00AFF5B8: 00000000
00AFF5BC: 00000000
00AFF5C0: 00000000
00AFF5C4: 00000000
00AFF5C8: 00000000
00AFF5CC: 00000000
00AFF5D0: 00000000
00AFF5D4: 00000000
00AFF5D8: 00000000
00AFF5DC: 00000000
00AFF5E0: 00000000
00AFF5E4: 00000000
00AFF5E8: 00000000
00AFF5EC: 00000000
00AFF5F0: 00000000
00AFF5F4: 00000000
00AFF5F8: 00000000
00AFF5FC: 00000000
00AFF600: 00000000
00AFF604: 00000000
00AFF608: 00000000
00AFF60C: 00000000
00AFF610: 00000000
00AFF614: 00000000
00AFF618: 00000000
00AFF61C: 00000000
00AFF620: 00000000
00AFF624: 00000000
00AFF628: 00000000
00AFF62C: 00000000
00AFF630: 00000000
00AFF634: 00000000
00AFF638: 00000000
00AFF63C: 00000000
00AFF640: 00000000
00AFF644: 00000000
00AFF648: 00000000
00AFF64C: 00000000
00AFF650: 00000000
00AFF654: 00000000
00AFF658: 00000000
00AFF65C: 00000000
00AFF660: 00000000
00AFF664: 00000000
00AFF668: 00000000
00AFF66C: 00000000
00AFF670: 00000000
00AFF674: 00000000
00AFF678: 00000000
00AFF67C: 00000000
00AFF680: 00000000
00AFF684: 00000000
00AFF688: 00000000
00AFF68C: 00000000
00AFF690: 00000000
00AFF694: 00000000
00AFF698: 00000000
00AFF69C: 00000000
00AFF6A0: 00000000
00AFF6A4: 00000000
00AFF6A8: 00000000
00AFF6AC: 00000000
00AFF6B0: 00000000
00AFF6B4: 00000000
00AFF6B8: 00000000
00AFF6BC: 00000000
00AFF6C0: 00000000
00AFF6C4: 00000000
00AFF6C8: 00000000
00AFF6CC: 00000000
00AFF6D0: 00000000
00AFF6D4: 00000000
00AFF6D8: 00000000
00AFF6DC: 00000000
00AFF6E0: 00000000
00AFF6E4: 00000000
00AFF6E8: 00000000
00AFF6EC: 00000000
00AFF6F0: 00000000
00AFF6F4: 00000000
00AFF6F8: 00000000
00AFF6FC: 00000000
00AFF700: 00000000
00AFF704: 00000000
00AFF708: 00000000
00AFF70C: 00000000
00AFF710: 00000000
00AFF714: 00000000
00AFF718: 00000000
00AFF71C: 00000000
00AFF720: 00000000
00AFF724: 00000000
00AFF728: 00000000
00AFF72C: 00000000
00AFF730: 00000000
00AFF734: 00000000
00AFF738: 00000000
00AFF73C: 00000000
00AFF740: 00000000
00AFF744: 00000000
00AFF748: 00000000
00AFF74C: 00000000
00AFF750: 00000000
00AFF754: 00000000
00AFF758: 00000000
00AFF75C: 00000000
00AFF760: 00000000
00AFF764: 00000000
00AFF768: 00000000
00AFF76C: 00000000
00AFF770: 00000000
00AFF774: 00000000
00AFF778: 00000000
00AFF77C: 00000000
00AFF780: 00000000
00AFF784: 00000000
00AFF788: 00000000
00AFF78C: 00000000
00AFF790: 00000000
00AFF794: 00000000
00AFF798: 00000000
00AFF79C: 00000000
00AFF7A0: 00000000
00AFF7A4: 00000000
00AFF7A8: 00000000
00AFF7AC: 00000000
00AFF7B0: 00000000
00AFF7B4: 00000000
00AFF7B8: 00520742
00AFF7BC: 76E0BDE0
00AFF7C0: 00AFF7EC
00AFF7C4: 76ADEEBB
00AFF7C8: 00520742
00AFF7CC: 00000003
00AFF7D0: 00000000
00AFF7D4: 00000000
00AFF7D8: 00520742
00AFF7DC: DCBAABCD
00AFF7E0: 76E0BDE0
00AFF7E4: 00000003
00AFF7E8: 00520742
00AFF7EC: 00AFF8D0
00AFF7F0: 76AD5E7A
00AFF7F4: 17FC9FCD
00AFF7F8: 00520742
00AFF7FC: 00AFF8D0
00AFF800: 76AD60BF
00AFF804: 76AD5EBC
00AFF808: 24C8E5BD
00AFF80C: 00000000
00AFF810: 20000008
00AFF814: 00000003
00AFF818: 76AD60BF
00AFF81C: 00000000
00AFF820: 00000000
00AFF824: 001511C8
