Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:00000020 was read from.
Exception occurred at 006428C6

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: AuthenticAMD 

Details:
Eip:006428C6	Esp:00AFF1C8	Ebp:129FF910
Eax:00000001	Ebx:00000000	Ecx:14FA03F0
Edx:00000003	Esi:14FA03F0	Edi:00000000
EFlags:00010246 
CS:0023  SS:002b  DS:002b  ES:002b  FS:0053  GS:002b

Bytes at CS:EIP (006428C6)  : 3B 47 20 75 91 8B 4C 24 3C C6 01 01 5F 5E 5D B0 01 5B 83 C4 18 C2 18 00 8B FF 83 24 64 00 39 24 

Stack dump (* indicates possible code address) :
00AFF1C8: 129FF910
00AFF1CC: 137F7CD0
00AFF1D0: 00000001
00AFF1D4: 00000000
00AFF1D8: 00000000
00AFF1DC: 0F8F39BC
00AFF1E0: 71803505
00AFF1E4: 085A0858
00AFF1E8: 000082CE
00AFF1EC: 129FF910
00AFF1F0: 00649578
00AFF1F4: 00000001
00AFF1F8: 108A7C40
00AFF1FC: 14FA03F0
00AFF200: 137F7CF0
00AFF204: 00AFF230
00AFF208: 00000000
00AFF20C: 137F7D70
00AFF210: 14FA03F0
00AFF214: 00000000
00AFF218: 137F7CD0
00AFF21C: 017F7CD0
00AFF220: 0061E8D7
00AFF224: 00000001
00AFF228: 14FA03F0
00AFF22C: 00000000
00AFF230: 00000001
00AFF234: 00000000
00AFF238: 137F7D70
00AFF23C: 14FA03F0
00AFF240: 12A743A0
00AFF244: 00000014
00AFF248: 00007D70
00AFF24C: 004A4015
00AFF250: 00000001
00AFF254: 14FA03F0
00AFF258: 001400C7
00AFF25C: 00000000
00AFF260: 00000000
00AFF264: 14FA03F0
00AFF268: 12A743A0
00AFF26C: 006D8B6C
00AFF270: 00000007
00AFF274: 001400C7
00AFF278: 12A743A0
00AFF27C: 001400C7
00AFF280: 000000C7
00AFF284: 006D8B6C
00AFF288: 00000007
00AFF28C: 0000C780
00AFF290: 00001480
00AFF294: 000003A8
00AFF298: 00000009
00AFF29C: 12A743A0
00AFF2A0: 00000000
00AFF2A4: 001400C7
00AFF2A8: 00651EA1
00AFF2AC: 00651EB4
00AFF2B0: 00000002
00AFF2B4: 000000CB
00AFF2B8: 14FA03AC
00AFF2BC: 14FA0370
00AFF2C0: 00000050
00AFF2C4: 00000208
00AFF2C8: 001400C7
00AFF2CC: 001400C7
00AFF2D0: 00AFF2DC
00AFF2D4: 000000C7
00AFF2D8: 14FA03AC
00AFF2DC: 0000CB80
00AFF2E0: 0000C780
00AFF2E4: 00001480
00AFF2E8: 000003A8
00AFF2EC: 14FA03AC
00AFF2F0: 0000CB80
00AFF2F4: 00005080
00AFF2F8: 001400C7
00AFF2FC: 0047F931
00AFF300: 00000002
00AFF304: 14FA0370
00AFF308: 14FA0374
00AFF30C: FFFFFFFF
00AFF310: 00000000
00AFF314: 00A743A0
00AFF318: FFFFC000
00AFF31C: 0000CB80
00AFF320: 00005080
00AFF324: 00000208
00AFF328: 001400C7
00AFF32C: 3FDC28F5
00AFF330: 000003A8
00AFF334: 00000014
00AFF338: 00000009
00AFF33C: 006CDCF0
00AFF340: 00AFF348
00AFF344: 00000003
00AFF348: 0000C783
00AFF34C: 00001480
00AFF350: 00586790
00AFF354: 00AFF35C
00AFF358: 14FA03F0
00AFF35C: 001400C7
00AFF360: 00000010
00AFF364: 00639D8C
00AFF368: 000F00C2
00AFF36C: 14FA046C
00AFF370: 14FA03F0
00AFF374: 10488CD0
00AFF378: 02D32DE0
00AFF37C: 0000CB80
00AFF380: 00005080
00AFF384: 00000208
00AFF388: 02D32D01
00AFF38C: 0063A31B
00AFF390: 00AFF3C0
00AFF394: 10488CD0
00AFF398: 02D32DE0
00AFF39C: 14FA046C
00AFF3A0: 006CF698
00AFF3A4: 00000000
00AFF3A8: 00000000
00AFF3AC: 00000000
00AFF3B0: 00000067
00AFF3B4: FFFFFC03
00AFF3B8: FFFFC400
00AFF3BC: 000001A0
00AFF3C0: 0000C783
00AFF3C4: 00001480
00AFF3C8: 000003A8
00AFF3CC: 00000006
00AFF3D0: 0062EFB1
00AFF3D4: 00000000
00AFF3D8: 007482C8
00AFF3DC: 14FA03F0
00AFF3E0: 00AFF42C
00AFF3E4: 02D32DE0
00AFF3E8: 14FA0784
00AFF3EC: 14FA071C
00AFF3F0: 14FA0374
00AFF3F4: 005870FB
00AFF3F8: 00AFF3FC
00AFF3FC: 0000C783
00AFF400: 00001480
00AFF404: 0047DE0F
00AFF408: 00000000
00AFF40C: 14FA071C
00AFF410: 14FA03F0
00AFF414: 00000000
00AFF418: 00000000
00AFF41C: 00639BCD
00AFF420: 007482C8
00AFF424: 14FA03F0
00AFF428: 02D32DE0
00AFF42C: 004A59C8
00AFF430: 14FA0374
00AFF434: 007482C8
00AFF438: 14FA03F0
00AFF43C: 02D32DE0
00AFF440: 007482C8
00AFF444: 14FA0800
00AFF448: 007482C8
00AFF44C: 14FA0800
00AFF450: 0064E33B
00AFF454: 0064E153
00AFF458: 007482C8
00AFF45C: 00001372
00AFF460: 02D32DE0
00AFF464: 0001770F
00AFF468: 0000C680
00AFF46C: 00001780
00AFF470: 000003A8
00AFF474: 0050710D
00AFF478: 00000000
00AFF47C: 00000001
00AFF480: 00AFF524
00AFF484: 00000000
00AFF488: 007482C8
00AFF48C: 00000270
00AFF490: 0042FE48
00AFF494: 15691060
00AFF498: 006D137C
00AFF49C: 18B91120
00AFF4A0: 0000000A
00AFF4A4: 00AF0101
00AFF4A8: 00000001
00AFF4AC: 0000000A
00AFF4B0: 005091A0
00AFF4B4: 02D32DE0
00AFF4B8: 00000001
00AFF4BC: 77113050
00AFF4C0: 006A6130
00AFF4C4: 00000000
00AFF4C8: 00000001
00AFF4CC: 00AFF524
00AFF4D0: 000000B9
00AFF4D4: 000001E5
00AFF4D8: 00000171
00AFF4DC: 0000000B
00AFF4E0: 00000002
00AFF4E4: 00000000
00AFF4E8: 00000000
00AFF4EC: 0000000B
00AFF4F0: 00000013
00AFF4F4: 00462AA1
00AFF4F8: 00000000
00AFF4FC: 006B7126
00AFF500: 0000001F
00AFF504: 006B696D
00AFF508: 007456F0
00AFF50C: 007456F0
00AFF510: 007456F0
00AFF514: 00000001
00AFF518: 02543790
00AFF51C: 00872D73
00AFF520: 007456F0
00AFF524: 00AFFEE4
00AFF528: 006019C0
00AFF52C: 006B7E21
00AFF530: 00000000
00AFF534: 00324000
00AFF538: 75C28960
00AFF53C: 04000004
00AFF540: 00B59C08
00AFF544: 00000000
00AFF548: 00000000
00AFF54C: 00AFF5F0
00AFF550: 7744111D
00AFF554: 00AFF678
00AFF558: 00000001
00AFF55C: F00000FF
00AFF560: 00000000
00AFF564: 00008000
00AFF568: 00000000
00AFF56C: 00000000
00AFF570: 00000000
00AFF574: 74C57418
00AFF578: 00B59C08
00AFF57C: 00AFF640
00AFF580: 7744112D
00AFF584: 00000000
00AFF588: 00AFF7AC
00AFF58C: 77473E2E
00AFF590: 00008000
00AFF594: 00000000
00AFF598: 77440F88
00AFF59C: 00AFF70C
00AFF5A0: 00000000
00AFF5A4: 00000000
00AFF5A8: 00AFF6D4
00AFF5AC: FFFFFFFE
00AFF5B0: 00000000
00AFF5B4: 0000FF00
00AFF5B8: 00000000
00AFF5BC: 00000000
00AFF5C0: 00000000
00AFF5C4: 00000000
00AFF5C8: 00000000
00AFF5CC: 00000000
00AFF5D0: 00000000
00AFF5D4: 00000000
00AFF5D8: 00000000
00AFF5DC: 00000000
00AFF5E0: 00000000
00AFF5E4: 00000000
00AFF5E8: 00000000
00AFF5EC: 00000000
00AFF5F0: 00000000
00AFF5F4: 00000000
00AFF5F8: 00000000
00AFF5FC: 00000000
00AFF600: 00000000
00AFF604: 00000000
00AFF608: 00000000
00AFF60C: 00000000
00AFF610: 00000000
00AFF614: 00000000
00AFF618: 00000000
00AFF61C: 00000000
00AFF620: 00000000
00AFF624: 00000000
00AFF628: 00000000
00AFF62C: 00000000
00AFF630: 00000000
00AFF634: 00000000
00AFF638: 00000000
00AFF63C: 00000000
00AFF640: 00000000
00AFF644: 00000000
00AFF648: 00000000
00AFF64C: 00000000
00AFF650: 00000000
00AFF654: 00000000
00AFF658: 00000000
00AFF65C: 00000000
00AFF660: 00000000
00AFF664: 00000000
00AFF668: 00000000
00AFF66C: 00000000
00AFF670: 00000000
00AFF674: 00000000
00AFF678: 00000000
00AFF67C: 00000000
00AFF680: 00000000
00AFF684: 00000000
00AFF688: 00000000
00AFF68C: 00000000
00AFF690: 00000000
00AFF694: 00000000
00AFF698: 00000000
00AFF69C: 00000000
00AFF6A0: 00000000
00AFF6A4: 00000000
00AFF6A8: 00000000
00AFF6AC: 00000000
00AFF6B0: 00000000
00AFF6B4: 00000000
00AFF6B8: 00000000
00AFF6BC: 00000000
00AFF6C0: 00000000
00AFF6C4: 00000000
00AFF6C8: 00000000
00AFF6CC: 00000000
00AFF6D0: 00000000
00AFF6D4: 00000000
00AFF6D8: 00000000
00AFF6DC: 00000000
00AFF6E0: 00000000
00AFF6E4: 00000000
00AFF6E8: 00000000
00AFF6EC: 00000000
00AFF6F0: 00000000
00AFF6F4: 00000000
00AFF6F8: 00000000
00AFF6FC: 00000000
00AFF700: 00000000
00AFF704: 00000000
00AFF708: 00000000
00AFF70C: 00000000
00AFF710: 00000000
00AFF714: 00000000
00AFF718: 00000000
00AFF71C: 00000000
00AFF720: 00000000
00AFF724: 00000000
00AFF728: 00000000
00AFF72C: 00000000
00AFF730: 00000000
00AFF734: 00000000
00AFF738: 00000000
00AFF73C: 00000000
00AFF740: 00000000
00AFF744: 00000000
00AFF748: 00000000
00AFF74C: 00000000
