Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:02EAF2AC was read from.
Exception occurred at 0041F610

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: AuthenticAMD 

Details:
Eip:0041F610	Esp:00AFF324	Ebp:108AA484
Eax:000001F1	Ebx:FFFFFFFF	Ecx:02EAEAE8
Edx:00AFF33C	Esi:00000000	Edi:00000000
EFlags:00010202 
CS:0023  SS:002b  DS:002b  ES:002b  FS:0053  GS:002b

Bytes at CS:EIP (0041F610)  : 8B 1C 81 B9 48 83 74 00 89 5C 24 1C E8 5F FC 0E 00 8B C8 E8 38 2B 03 00 8B F8 85 FF 0F 84 0C 01 

Stack dump (* indicates possible code address) :
00AFF324: 00AFF33C
00AFF328: 00000000
00AFF32C: 108AA484
00AFF330: 108AA484
00AFF334: FFFFFFFF
00AFF338: 141A8010
00AFF33C: 000001F1
00AFF340: 006D0001
00AFF344: 006362F8
00AFF348: 00636308
00AFF34C: 141A8010
00AFF350: 0041F55E
00AFF354: 00000000
00AFF358: 108AA484
00AFF35C: 00000000
00AFF360: 0041F8CF
00AFF364: 00000000
00AFF368: 108AA488
00AFF36C: 108A9F90
00AFF370: 108A9F90
00AFF374: 004C1112
00AFF378: FFFFFFFF
00AFF37C: 108AA488
00AFF380: 108A9F90
00AFF384: 0000007D
00AFF388: 0000003A
00AFF38C: 108AA484
00AFF390: 0000003A
00AFF394: 108A9F90
00AFF398: 108AA488
00AFF39C: FFFFFFFE
00AFF3A0: 004C1021
00AFF3A4: 13FCF2D0
00AFF3A8: 13FCF2C8
00AFF3AC: 004C10B8
00AFF3B0: 108A9F90
00AFF3B4: 00000116
00AFF3B8: 00000001
00AFF3BC: 00000001
00AFF3C0: 004C0C04
00AFF3C4: 00000000
00AFF3C8: 0000003A
00AFF3CC: FFFFFFFF
00AFF3D0: 0000007D
00AFF3D4: 00000001
00AFF3D8: 004C0982
00AFF3DC: 00000001
00AFF3E0: 00000000
00AFF3E4: 108A9F90
00AFF3E8: 00AFF414
00AFF3EC: FFFFFFFF
00AFF3F0: 00000000
00AFF3F4: 00000001
00AFF3F8: 00000000
00AFF3FC: 004BD31C
00AFF400: 108A9F00
00AFF404: 108A9F90
00AFF408: FFFFFFFF
00AFF40C: 007482C8
00AFF410: 00000078
00AFF414: 00000078
00AFF418: 004BCFFE
00AFF41C: 007482C8
00AFF420: 00000000
00AFF424: 02DD2DE0
00AFF428: 00000003
00AFF42C: 00000000
00AFF430: 08F1BC30
00AFF434: 0000000A
00AFF438: 00000000
00AFF43C: 5D5238F6
00AFF440: 00000000
00AFF444: 00002710
00AFF448: 00000000
00AFF44C: 0060AB16
00AFF450: 0060FAC2
00AFF454: 007482C8
00AFF458: 00000492
00AFF45C: 00496EEC
00AFF460: 007482C8
00AFF464: 00000004
00AFF468: 00748348
00AFF46C: 005A7451
00AFF470: 00000492
00AFF474: 005071A3
00AFF478: 00000000
00AFF47C: 00000000
00AFF480: 00AFF524
00AFF484: 00000000
00AFF488: 007482C8
00AFF48C: 00008480
00AFF490: 0000D980
00AFF494: 00000270
00AFF498: 006D137C
00AFF49C: 14181850
00AFF4A0: 0000001E
00AFF4A4: 00AF0101
00AFF4A8: 0000001A
00AFF4AC: 0000000A
00AFF4B0: 005091A0
00AFF4B4: 02DD2DE0
00AFF4B8: 00000001
00AFF4BC: 75BB3050
00AFF4C0: 006A6130
00AFF4C4: 00000000
00AFF4C8: 00000001
00AFF4CC: 00AFF524
00AFF4D0: 0000020D
00AFF4D4: 0000014C
00AFF4D8: 0000012B
00AFF4DC: 0000000B
00AFF4E0: 00000802
00AFF4E4: 00000000
00AFF4E8: 00000000
00AFF4EC: 0000000B
00AFF4F0: 00000013
00AFF4F4: 00462AA1
00AFF4F8: 00000000
00AFF4FC: 006B7126
00AFF500: 0000001F
00AFF504: 006B696D
00AFF508: 007456F0
00AFF50C: 007456F0
00AFF510: 007456F0
00AFF514: 00000001
00AFF518: 00E53790
00AFF51C: 00872D73
00AFF520: 007456F0
00AFF524: 00AFFEE4
00AFF528: 006019C0
00AFF52C: 006B7E21
00AFF530: 00000000
00AFF534: 00246000
00AFF538: 759D8960
00AFF53C: 04000004
00AFF540: 00D7A628
00AFF544: 00000000
00AFF548: 00000000
00AFF54C: 00AFF5F0
00AFF550: 7704115D
00AFF554: 00AFF678
00AFF558: 00000001
00AFF55C: F00000FF
00AFF560: 00000000
00AFF564: 00008000
00AFF568: 00000000
00AFF56C: 00000000
00AFF570: 00000000
00AFF574: 74857418
00AFF578: 00D7A628
00AFF57C: 00AFF640
00AFF580: 7704116D
00AFF584: 00000000
00AFF588: 00AFF7AC
00AFF58C: 77073E5E
00AFF590: 00008000
00AFF594: 00000000
00AFF598: 77040FC8
00AFF59C: 00AFF70C
00AFF5A0: 00000000
00AFF5A4: 00000000
00AFF5A8: 00AFF6D4
00AFF5AC: FFFFFFFE
00AFF5B0: 00000000
00AFF5B4: 0000FF00
00AFF5B8: 00000000
00AFF5BC: 00000000
00AFF5C0: 00000000
00AFF5C4: 00000000
00AFF5C8: 00000000
00AFF5CC: 00000000
00AFF5D0: 00000000
00AFF5D4: 00000000
00AFF5D8: 00000000
00AFF5DC: 00000000
00AFF5E0: 00000000
00AFF5E4: 00000000
00AFF5E8: 00000000
00AFF5EC: 00000000
00AFF5F0: 00000000
00AFF5F4: 00000000
00AFF5F8: 00000000
00AFF5FC: 00000000
00AFF600: 00000000
00AFF604: 00000000
00AFF608: 00000000
00AFF60C: 00000000
00AFF610: 00000000
00AFF614: 00000000
00AFF618: 00000000
00AFF61C: 00000000
00AFF620: 00000000
00AFF624: 00000000
00AFF628: 00000000
00AFF62C: 00000000
00AFF630: 00000000
00AFF634: 00000000
00AFF638: 00000000
00AFF63C: 00000000
00AFF640: 00000000
00AFF644: 00000000
00AFF648: 00000000
00AFF64C: 00000000
00AFF650: 00000000
00AFF654: 00000000
00AFF658: 00000000
00AFF65C: 00000000
00AFF660: 00000000
00AFF664: 00000000
00AFF668: 00000000
00AFF66C: 00000000
00AFF670: 00000000
00AFF674: 00000000
00AFF678: 00000000
00AFF67C: 00000000
00AFF680: 00000000
00AFF684: 00000000
00AFF688: 00000000
00AFF68C: 00000000
00AFF690: 00000000
00AFF694: 00000000
00AFF698: 00000000
00AFF69C: 00000000
00AFF6A0: 00000000
00AFF6A4: 00000000
00AFF6A8: 00000000
00AFF6AC: 00000000
00AFF6B0: 00000000
00AFF6B4: 00000000
00AFF6B8: 00000000
00AFF6BC: 00000000
00AFF6C0: 00000000
00AFF6C4: 00000000
00AFF6C8: 00000000
00AFF6CC: 00000000
00AFF6D0: 00000000
00AFF6D4: 00000000
00AFF6D8: 00000000
00AFF6DC: 00000000
00AFF6E0: 00000000
00AFF6E4: 00000000
00AFF6E8: 00000000
00AFF6EC: 00000000
00AFF6F0: 00000000
00AFF6F4: 00000000
00AFF6F8: 00000000
00AFF6FC: 00000000
00AFF700: 00000000
00AFF704: 00000000
00AFF708: 00000000
00AFF70C: 00000000
00AFF710: 00000000
00AFF714: 00000000
00AFF718: 00000000
00AFF71C: 00000000
00AFF720: 00000000
00AFF724: 00000000
00AFF728: 00000000
00AFF72C: 00000000
00AFF730: 00000000
00AFF734: 00000000
00AFF738: 00000000
00AFF73C: 00000000
00AFF740: 00000000
00AFF744: 00000000
00AFF748: 00000000
00AFF74C: 00000000
00AFF750: 00000000
00AFF754: 00000000
00AFF758: 00000000
00AFF75C: 00000000
00AFF760: 00000000
00AFF764: 00000000
00AFF768: 00000000
00AFF76C: 00000000
00AFF770: 00000000
00AFF774: 00000000
00AFF778: 00000000
00AFF77C: 00000000
00AFF780: 00000000
00AFF784: 00000000
00AFF788: 00000000
00AFF78C: 00000000
00AFF790: 00000000
00AFF794: 00000000
00AFF798: 00000000
00AFF79C: 00000000
00AFF7A0: 00000000
00AFF7A4: 00000000
00AFF7A8: 00000000
00AFF7AC: 00000000
00AFF7B0: 00000000
00AFF7B4: 00000000
00AFF7B8: 000F0638
00AFF7BC: 76E0BDE0
00AFF7C0: 00AFF7EC
00AFF7C4: 76ADEEBB
00AFF7C8: 000F0638
00AFF7CC: 00000003
00AFF7D0: 00000000
00AFF7D4: 00000000
00AFF7D8: 000F0638
00AFF7DC: DCBAABCD
00AFF7E0: 76E0BDE0
00AFF7E4: 00000003
00AFF7E8: 000F0638
00AFF7EC: 00AFF8D0
00AFF7F0: 76AD5E7A
00AFF7F4: 1D83057A
00AFF7F8: 000F0638
00AFF7FC: 00AFF8D0
00AFF800: 76AD60BF
00AFF804: 76AD5EBC
00AFF808: 0C1CBB7E
00AFF80C: 00000000
00AFF810: 20000008
00AFF814: 00000003
00AFF818: 76AD60BF
00AFF81C: 00000000
00AFF820: 00000000
00AFF824: 00B211C8
00AFF828: 00000000
00AFF82C: 80000012
00AFF830: 00000000
00AFF834: 00000000
00AFF838: 00B21348
00AFF83C: 00000000
00AFF840: 00000000
00AFF844: 00000001
00AFF848: 76E0BDE0
00AFF84C: 00000000
00AFF850: 00000024
00AFF854: 00000001
00AFF858: 00000000
00AFF85C: 00000000
00AFF860: 00000070
00AFF864: FFFFFFFF
00AFF868: FFFFFFFF
00AFF86C: 76AD5C8E
00AFF870: 76AD60BF
00AFF874: 00000000
00AFF878: 00000000
00AFF87C: 00B211C8
00AFF880: 00000000
00AFF884: 80000012
00AFF888: 00000000
00AFF88C: 00000000
00AFF890: 00B21348
00AFF894: 00000000
00AFF898: 00000000
00AFF89C: 00000000
00AFF8A0: 76E0BDE0
00AFF8A4: 00000000
00AFF8A8: 00000001
00AFF8AC: 00000000
00AFF8B0: 000F0638
00AFF8B4: 80000012
00AFF8B8: 00000000
